feature,f_score,pvalue,abs_corr_target
ret_spx_log_mean,20.563211683582548,1.7922994095724225e-05,0.4332245865397501
ret_ukx_log_mean,18.73217334127487,3.9270148194307684e-05,0.416985903288251
wti_close_mean,18.264252044597058,4.811316079496887e-05,0.4126420111567043
gold_close_mean,18.235153499034514,4.872644617745705e-05,0.41236910753412054
industrial_production,17.50914637898778,6.693026888773762e-05,0.405451615083222
epu_std,17.33235939406994,7.233894608011576e-05,0.40373473725662284
ret_indu_log_mean,17.02657089955489,8.27786804954404e-05,0.400734042726227
vix_term_spread_std,14.428984845944525,0.00026566422093364885,0.3735052903720511
ret_ndx_log_mean,14.423246069627938,0.00026636104892230453,0.37344136705701736
ret_nky_log_mean,12.811561450371455,0.0005604152713563873,0.35473372790881796
indu_close_mean,12.27607821571266,0.0007202286906884538,0.3481580054374864
dxy_std,12.174062593107061,0.0007556580551847992,0.34688312304824687
obv_mean,11.03195371561117,0.0013001934956053261,0.33209079665870384
baa_aaa_spread_mean,10.4260411546149,0.001740859768290624,0.3238244553232965
adx_14_mean,8.789900055295865,0.0038869882389978606,0.2998092081531204
ust_10y_std,8.559944994186228,0.004359900079784788,0.2962099982493804
gold_close_std,5.376939020629392,0.022695395421377298,0.23869021290228812
spx_close_mean,5.142890355593478,0.025762214349392444,0.23372752961744458
yield_slope_std,4.847688395252016,0.030269066395107836,0.22727703660428591
wti_close_std,4.584992805262116,0.03498605366717907,0.22134322001755258
ust_10y_mean,4.094697467513814,0.0460175006509311,0.20972414737979728
ret_dxy_log_std,3.4222739555316593,0.06764080111547019,0.1924283523427311
fed_funds_std,3.3838349907012306,0.06917261146088688,0.1913844265604811
volume_medio_22d_mean,2.8624300324885517,0.09416903163057144,0.17652185194674616
ust_3m_std,2.7102827433416934,0.10323027098923915,0.17190886927099383
nky_close_std,2.539639372357364,0.1145655761417346,0.16656410943069616
rsi_14_std,2.501424925714709,0.11729080244463785,0.1653407136904133
baa_std,2.0098537847661744,0.15977202430061807,0.1486065745750554
baa_aaa_spread_std,1.6549038973920092,0.20162915741662307,0.13511100936578482
spy_volume_mean,1.4942089007939034,0.22479195050862807,0.12849767379323504
nky_close_mean,0.9423041830376785,0.33431674987106796,0.10235605873747505
ndx_close_mean,0.9147758720186409,0.3414412289967208,0.10086530766483094
ret_gold_log_mean,0.8108301806580714,0.3703050498107098,0.09501684316845749
ret_wti_log_mean,0.7371467465109633,0.3928828518609484,0.09063393755822868
yield_slope_mean,0.6563502383475786,0.4200123514702576,0.08556128451051567
ukx_close_mean,0.5761264061482257,0.449840269654299,0.08019785479325589
ret_wti_log_std,0.48395316916773096,0.4884497033271824,0.07354092500469013
ret_gold_log_std,0.38619792267841596,0.5358932851052912,0.06573092354347178
adx_14_std,0.2996366968803612,0.5854803538423954,0.05792588189186702
spy_volume_std,0.23513117274314568,0.6289363421662801,0.05133188017188594
ret_dxy_log_mean,0.1863389055321667,0.6670252653647508,0.0457090928078175
fed_funds_mean,0.10335864309182911,0.7485895806258809,0.034058566300100034
unemployment,0.10084985085895708,0.7515560086774901,0.03364315426338987
volume_medio_22d_std,0.061455128996028216,0.8047817141286344,0.026268433458575605
aaa_std,0.0007805433994607816,0.9777739873426808,0.0029614310123443565
