model,unique_id,date,y,y_hat,window_id,artifact_path,vix_mean,vrp_variance,vol_error
TSMixerX,sp500,2014-04-04,0.016625236830763265,0.012014610692858696,3,results/models/tsmixerx/tsmixerx_window_03.pt,14.595454545454544,0.009288118645984278,-1.9327708371342665
TSMixerX,sp500,2014-05-07,0.007417565950063132,0.013073903508484364,3,results/models/tsmixerx/tsmixerx_window_03.pt,14.149545454545455,0.006947060148540435,2.821587937470889
TSMixerX,sp500,2014-06-09,0.003923666767663172,1e-10,3,results/models/tsmixerx/tsmixerx_window_03.pt,12.01909090909091,0.014445854528099177,-6.262917917456432
TSMixerX,sp500,2014-07-10,0.0058460138141189335,0.00738876685500145,3,results/models/tsmixerx/tsmixerx_window_03.pt,11.505454545454546,0.0058487815747506194,0.94987067935587
TSMixerX,sp500,2014-08-11,0.008961119220386123,0.005659203976392746,3,results/models/tsmixerx/tsmixerx_window_03.pt,13.760454545454547,0.013275806953359327,-1.9435507388067235
TSMixerX,sp500,2014-09-11,0.008397153537549969,0.0030052177608013153,3,results/models/tsmixerx/tsmixerx_window_03.pt,12.384545454545457,0.012332478850768937,-3.681611737836156
TSMixerX,sp500,2014-10-13,0.027791683991127372,0.014247073791921139,3,results/models/tsmixerx/tsmixerx_window_03.pt,15.520454545454545,0.009841377137830929,-4.734727338973532
TSMixerX,sp500,2014-11-12,0.00582064448886064,0.007859945297241211,3,results/models/tsmixerx/tsmixerx_window_03.pt,16.577727272727277,0.019622158855651366,1.2363184153297264
TSMixerX,sp500,2014-12-15,0.02273536654799072,0.015725569799542427,3,results/models/tsmixerx/tsmixerx_window_03.pt,14.485454545454546,0.005257269539300551,-2.5380880106936483
TSMixerX,sp500,2015-01-16,0.02363722463976686,0.022823497653007507,4,results/models/tsmixerx/tsmixerx_window_04.pt,18.32227272727273,0.010747070136248697,-0.2669545929871231
TSMixerX,sp500,2015-02-19,0.011282750356437702,0.01587071269750595,4,results/models/tsmixerx/tsmixerx_window_04.pt,17.420454545454547,0.014476510959518848,1.9758725252058658
TSMixerX,sp500,2015-03-23,0.014606128113218465,0.016397397965192795,4,results/models/tsmixerx/tsmixerx_window_04.pt,14.535909090909094,0.004731867344724569,0.719650971804997
TSMixerX,sp500,2015-04-23,0.008889221289729368,0.013999073766171932,4,results/models/tsmixerx/tsmixerx_window_04.pt,13.97090909090909,0.00551955631647269,2.403501458155963
TSMixerX,sp500,2015-05-26,0.008470853880115873,0.012103021144866943,4,results/models/tsmixerx/tsmixerx_window_04.pt,13.277727272727274,0.005526783008025622,1.7976489808918221
TSMixerX,sp500,2015-06-25,0.012218100408866561,0.012888752855360508,4,results/models/tsmixerx/tsmixerx_window_04.pt,13.85409090909091,0.006304830636375033,0.2993126821366848
TSMixerX,sp500,2015-07-28,0.016619640931108973,0.02077959105372429,4,results/models/tsmixerx/tsmixerx_window_04.pt,15.005,0.001735411446275717,1.523409203365242
TSMixerX,sp500,2015-08-27,0.07474214821070686,0.05343222618103027,4,results/models/tsmixerx/tsmixerx_window_04.pt,17.739090909090912,-0.021964691552931084,-4.223598480913762
TSMixerX,sp500,2015-09-29,0.029473306863739633,0.040878795087337494,4,results/models/tsmixerx/tsmixerx_window_04.pt,24.63181818181818,0.01979385160687737,3.050713552917736
TSMixerX,sp500,2015-10-29,0.014846092619668105,0.012120001018047333,4,results/models/tsmixerx/tsmixerx_window_04.pt,17.21818181818182,0.01752657749434936,-1.1753666659243975
TSMixerX,sp500,2015-12-01,0.023593587113786087,0.0142804691568017,4,results/models/tsmixerx/tsmixerx_window_04.pt,16.08818181818182,0.011602490264685912,-3.410112440190975
TSMixerX,sp500,2016-01-04,0.033885725632414467,0.030275501310825348,5,results/models/tsmixerx/tsmixerx_window_05.pt,18.299545454545452,0.003211835073472162,-1.0082191473180568
TSMixerX,sp500,2016-02-04,0.0395839169098863,0.050050217658281326,5,results/models/tsmixerx/tsmixerx_window_05.pt,23.42681818181818,0.004831363354115367,2.476198663391807
TSMixerX,sp500,2016-03-08,0.015589696985624646,0.025826457887887955,5,results/models/tsmixerx/tsmixerx_window_05.pt,21.33,0.019670432112112043,3.584741465660632
TSMixerX,sp500,2016-04-08,0.009339328166926468,0.016006628051400185,5,results/models/tsmixerx/tsmixerx_window_05.pt,15.116363636363639,0.006843816907277509,2.987710382862216
TSMixerX,sp500,2016-05-10,0.00906419061553788,0.01823022961616516,5,results/models/tsmixerx/tsmixerx_window_05.pt,14.41909090909091,0.0025607886482976495,3.981332460245113
TSMixerX,sp500,2016-06-10,0.01923324131782852,0.017489902675151825,5,results/models/tsmixerx/tsmixerx_window_05.pt,14.613636363636363,0.003865934101707675,-0.6434566260644037
TSMixerX,sp500,2016-07-13,0.016967629686675215,0.022310657426714897,5,results/models/tsmixerx/tsmixerx_window_05.pt,17.71318181818182,0.0090650235856818,1.9107670201751359
TSMixerX,sp500,2016-08-12,0.0036841727202727953,0.015125522390007973,5,results/models/tsmixerx/tsmixerx_window_05.pt,12.30409090909091,1.3542919909383111e-05,6.228847612462802
TSMixerX,sp500,2016-09-14,0.01562795169821351,0.020832400768995285,5,results/models/tsmixerx/tsmixerx_window_05.pt,13.40227272727273,-0.002870309343375444,1.9322530528318949
TSMixerX,sp500,2016-10-14,0.008509189917314294,0.019816800951957703,5,results/models/tsmixerx/tsmixerx_window_05.pt,14.181818181818182,0.0002955957422571716,4.852688928571261
TSMixerX,sp500,2016-11-15,0.009668450843384073,0.019140256568789482,5,results/models/tsmixerx/tsmixerx_window_05.pt,16.062727272727276,0.006660864175012181,4.002003510915958
TSMixerX,sp500,2016-12-16,0.005305098784410211,0.012897652573883533,5,results/models/tsmixerx/tsmixerx_window_05.pt,12.780454545454546,0.0034363492649594415,4.073172340890394
TSMixerX,sp500,2017-01-20,0.0046107448285978994,0.010311737656593323,6,results/models/tsmixerx/tsmixerx_window_06.pt,11.958636363636362,0.0039891607111752665,3.364426091301123
TSMixerX,sp500,2017-02-22,0.005838862068780151,0.008178720250725746,6,results/models/tsmixerx/tsmixerx_window_06.pt,11.346363636363638,0.0046952765261337615,1.4023830213432205
TSMixerX,sp500,2017-03-24,0.00790579215924893,0.010739782825112343,6,results/models/tsmixerx/tsmixerx_window_06.pt,11.930909090909092,0.003494876348441379,1.4718401816807418
TSMixerX,sp500,2017-04-26,0.005510683235314584,0.00750884460285306,6,results/models/tsmixerx/tsmixerx_window_06.pt,13.080454545454547,0.009600984508717193,1.2419613384335086
TSMixerX,sp500,2017-05-26,0.006186999459483735,0.009824092499911785,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.880000000000003,0.0020133475000882195,2.0459078265855912
TSMixerX,sp500,2017-06-28,0.005077015052296542,0.0067344000563025475,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.430454545454547,0.004145038146176795,1.0810214740490238
TSMixerX,sp500,2017-07-31,0.005533160885051711,0.0040829237550497055,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.359545454545454,0.006649094447429633,-1.0487459361130504
TSMixerX,sp500,2017-08-30,0.0069420875591318315,0.005095716565847397,6,results/models/tsmixerx/tsmixerx_window_06.pt,12.038636363636364,0.00939715998373938,-1.1934902873362838
TSMixerX,sp500,2017-10-02,0.0020151543273616546,0.005001251120120287,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.399999999999999,0.005814748879879709,2.582905398034795
TSMixerX,sp500,2017-11-01,0.0029548059467729244,0.006489946041256189,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.159545454545455,0.003831690343041332,2.6202074570530414
TSMixerX,sp500,2017-12-04,0.0048933883037135225,0.00827617198228836,6,results/models/tsmixerx/tsmixerx_window_06.pt,10.648181818181818,0.0030622056210174234,2.1020710906232756
TSMixerX,sp500,2018-01-05,0.010372835047321756,0.006410869769752026,7,results/models/tsmixerx/tsmixerx_window_07.pt,9.979090909090909,0.003547355767438056,-2.177920880838985
TSMixerX,sp500,2018-02-07,0.07610051443692939,0.026647798717021942,7,results/models/tsmixerx/tsmixerx_window_07.pt,14.580000000000002,-0.005390158717021937,-11.262168199573027
TSMixerX,sp500,2018-03-12,0.03893278889192598,0.017838995903730392,7,results/models/tsmixerx/tsmixerx_window_07.pt,20.222272727272728,0.023055035521889443,-6.375123085029682
TSMixerX,sp500,2018-04-12,0.034683365120168494,0.031153332442045212,7,results/models/tsmixerx/tsmixerx_window_07.pt,20.08227272727273,0.009176435347211007,-0.9731638011094251
TSMixerX,sp500,2018-05-14,0.014105843287803165,0.008776534348726273,7,results/models/tsmixerx/tsmixerx_window_07.pt,15.511818181818184,0.01528511598185224,-2.508486363636686
TSMixerX,sp500,2018-06-14,0.011504083849649321,0.003760318271815777,7,results/models/tsmixerx/tsmixerx_window_07.pt,13.237272727272726,0.013762220653804051,-4.593565827204488
TSMixerX,sp500,2018-07-17,0.010979873593479463,0.009943974204361439,7,results/models/tsmixerx/tsmixerx_window_07.pt,14.164999999999997,0.010120748295638554,-0.5065414452072259
TSMixerX,sp500,2018-08-16,0.006202678775034051,0.005900206975638866,7,results/models/tsmixerx/tsmixerx_window_07.pt,12.638636363636364,0.010073305937584272,-0.19442823781069402
TSMixerX,sp500,2018-09-18,0.010446847330206841,0.0033268071711063385,7,results/models/tsmixerx/tsmixerx_window_07.pt,12.998636363636365,0.013569647560298624,-4.453133912054681
TSMixerX,sp500,2018-10-18,0.047184398802718026,0.03410328924655914,7,results/models/tsmixerx/tsmixerx_window_07.pt,15.419999999999998,-0.01032564924655915,-3.254894264515973
TSMixerX,sp500,2018-11-19,0.0635085315724277,0.02836880460381508,7,results/models/tsmixerx/tsmixerx_window_07.pt,20.55590909090909,0.013885735251556813,-8.357857633158112
TSMixerX,sp500,2018-12-21,0.07978025126287032,0.03705975413322449,7,results/models/tsmixerx/tsmixerx_window_07.pt,21.908181818181816,0.01093708892462674,-8.994487935821144
TSMixerX,sp500,2019-01-25,0.02025397228946452,0.011715104803442955,8,results/models/tsmixerx/tsmixerx_window_08.pt,22.22681818181818,0.03768803984531737,-3.408011350378479
TSMixerX,sp500,2019-02-27,0.01309299280613508,0.0018908842466771603,8,results/models/tsmixerx/tsmixerx_window_08.pt,15.768636363636363,0.02297410503018234,-7.094031740719371
TSMixerX,sp500,2019-03-29,0.010772896703254506,0.00851996336132288,8,results/models/tsmixerx/tsmixerx_window_08.pt,14.498636363636363,0.012501082279172987,-1.1488918136014714
TSMixerX,sp500,2019-05-01,0.014642742733946161,0.004186814185231924,8,results/models/tsmixerx/tsmixerx_window_08.pt,13.033181818181816,0.012799568645346582,-5.630160492211929
TSMixerX,sp500,2019-06-03,0.020772695260990667,0.026036612689495087,8,results/models/tsmixerx/tsmixerx_window_08.pt,16.906363636363633,0.0025459004510007717,1.7231288375410936
TSMixerX,sp500,2019-07-03,0.010833928891873833,0.003356556873768568,8,results/models/tsmixerx/tsmixerx_window_08.pt,15.337272727272726,0.02016663659730581,-4.615036131781677
TSMixerX,sp500,2019-08-05,0.03219010995245581,0.02373463287949562,8,results/models/tsmixerx/tsmixerx_window_08.pt,14.238181818181818,-0.003462050730735286,-2.535554030864953
TSMixerX,sp500,2019-09-05,0.02481087491538315,0.010139872319996357,8,results/models/tsmixerx/tsmixerx_window_08.pt,18.669545454545457,0.02471532042793753,-5.6817748564977695
TSMixerX,sp500,2019-10-07,0.01964096452385402,0.012201089411973953,8,results/models/tsmixerx/tsmixerx_window_08.pt,15.95727272727273,0.013262365877282255,-2.9687683908906304
TSMixerX,sp500,2019-11-06,0.006445515725366108,0.003400895744562149,8,results/models/tsmixerx/tsmixerx_window_08.pt,14.24727272727273,0.016897582271966787,-2.1966769903665777
TSMixerX,sp500,2019-12-09,0.009865564846825846,0.004589661955833435,8,results/models/tsmixerx/tsmixerx_window_08.pt,13.149545454545455,0.012701392610282268,-3.1578505928896385
TSMixerX,sp500,2020-01-10,0.01961982544836508,0.011284468695521355,9,results/models/tsmixerx/tsmixerx_window_09.pt,13.26818181818182,0.006319996180511711,-3.3842407379974544
TSMixerX,sp500,2020-02-12,0.11742943282789692,0.014799544587731361,9,results/models/tsmixerx/tsmixerx_window_09.pt,14.710909090909093,0.00684154004036782,-22.10264029025191
TSMixerX,sp500,2020-03-16,0.5110716840766463,0.02182980626821518,9,results/models/tsmixerx/tsmixerx_window_09.pt,36.583181818181814,0.11200311292599968,-56.71436451432219
TSMixerX,sp500,2020-04-16,0.18296913367072884,0.011374257504940033,9,results/models/tsmixerx/tsmixerx_window_09.pt,54.83545454545454,0.2893184500157211,-32.10987501723459
TSMixerX,sp500,2020-05-18,0.07959375840041945,0.008958077989518642,9,results/models/tsmixerx/tsmixerx_window_09.pt,34.950909090909086,0.11319852663858052,-18.747653448065932
TSMixerX,sp500,2020-06-18,0.09647825090074526,0.008225135505199432,9,results/models/tsmixerx/tsmixerx_window_09.pt,29.604999999999997,0.07942046699480056,-21.99169501563128
TSMixerX,sp500,2020-07-21,0.03226017967887539,0.008942481130361557,9,results/models/tsmixerx/tsmixerx_window_09.pt,29.63681818181818,0.07889161806385331,-8.504649746239224
TSMixerX,sp500,2020-08-20,0.028298621850159567,0.012425833381712437,9,results/models/tsmixerx/tsmixerx_window_09.pt,23.47136363636364,0.042664657713328905,-5.675072002427319
TSMixerX,sp500,2020-09-22,0.06656110661288833,0.02340378612279892,9,results/models/tsmixerx/tsmixerx_window_09.pt,26.47045454545454,0.046664710261498585,-10.501143236295075
TSMixerX,sp500,2020-10-22,0.0526541592385736,0.013926754705607891,9,results/models/tsmixerx/tsmixerx_window_09.pt,27.30454545454546,0.06062706554232601,-11.145326929293798
TSMixerX,sp500,2020-11-23,0.025843240135550137,0.027110174298286438,9,results/models/tsmixerx/tsmixerx_window_09.pt,28.402727272727272,0.05356131735460613,0.38933473067707114
TSMixerX,sp500,2020-12-24,0.016170984243923027,0.01284194178879261,9,results/models/tsmixerx/tsmixerx_window_09.pt,22.101363636363637,0.03600508566988507,-1.3842893205963214
TSMixerX,sp500,2021-01-28,0.02372744405557065,0.023877138271927834,10,results/models/tsmixerx/tsmixerx_window_10.pt,24.113636363636363,0.03426960759584075,0.048513899088398205
TSMixerX,sp500,2021-03-02,0.02538848063319612,0.022488392889499664,10,results/models/tsmixerx/tsmixerx_window_10.pt,23.645909090909093,0.03342450878405406,-0.937632629825888
TSMixerX,sp500,2021-04-01,0.012391371192771105,0.019837960600852966,10,results/models/tsmixerx/tsmixerx_window_10.pt,21.46681818181818,0.026244467684271,2.95307593009769
TSMixerX,sp500,2021-05-04,0.019120549882166465,0.014406631700694561,10,results/models/tsmixerx/tsmixerx_window_10.pt,17.55454545454546,0.0164095749108757,-1.824944758277973
TSMixerX,sp500,2021-06-04,0.01069452072590523,0.017570924013853073,10,results/models/tsmixerx/tsmixerx_window_10.pt,19.420909090909092,0.02014624697788247,2.9141046205915497
TSMixerX,sp500,2021-07-07,0.01224627235436277,0.014517134055495262,10,results/models/tsmixerx/tsmixerx_window_10.pt,16.654545454545453,0.013220254374256796,0.9824193037825433
TSMixerX,sp500,2021-08-06,0.008750775161210941,0.017737945541739464,10,results/models/tsmixerx/tsmixerx_window_10.pt,17.971818181818183,0.0145606793342936,3.963830069705074
TSMixerX,sp500,2021-09-08,0.011478228210446884,0.016286788508296013,10,results/models/tsmixerx/tsmixerx_window_10.pt,17.296818181818182,0.013631203413191594,2.0483209300447722
TSMixerX,sp500,2021-10-08,0.015560903880422687,0.02523411065340042,10,results/models/tsmixerx/tsmixerx_window_10.pt,20.727727272727268,0.017729757135855756,3.4109128741820385
TSMixerX,sp500,2021-11-09,0.012208944082377382,0.012094158679246902,10,results/models/tsmixerx/tsmixerx_window_10.pt,16.59272727272727,0.015437701155463831,-0.052064537567481084
TSMixerX,sp500,2021-12-10,0.033990513496672724,0.025997892022132874,10,results/models/tsmixerx/tsmixerx_window_10.pt,21.501363636363635,0.020232971800181174,-2.3126545185802816
TSMixerX,sp500,2022-01-12,0.04090945113050157,0.02105104923248291,11,results/models/tsmixerx/tsmixerx_window_11.pt,18.993636363636366,0.015024772998922055,-5.717105209383611
TSMixerX,sp500,2022-02-14,0.07042922885991215,0.07063973695039749,11,results/models/tsmixerx/tsmixerx_window_11.pt,25.093636363636367,-0.0076706783553561475,0.03963128678099448
TSMixerX,sp500,2022-03-17,0.05151535585245646,0.07348497956991196,11,results/models/tsmixerx/tsmixerx_window_11.pt,29.964090909090906,0.01629969483091448,4.411118615167367
TSMixerX,sp500,2022-04-19,0.06142346016096172,0.017622672021389008,11,results/models/tsmixerx/tsmixerx_window_11.pt,21.615454545454547,0.029100115499272154,-11.508715558916707
TSMixerX,sp500,2022-05-19,0.08823982799980758,0.10013942420482635,11,results/models/tsmixerx/tsmixerx_window_11.pt,29.543636363636367,-0.012856779246148656,1.9396243798790958
TSMixerX,sp500,2022-06-22,0.07333530362348528,0.08318065851926804,11,results/models/tsmixerx/tsmixerx_window_11.pt,28.03545454545455,-0.004581987362243231,1.760565480912385
TSMixerX,sp500,2022-07-25,0.03564634172490912,0.038766585290431976,11,results/models/tsmixerx/tsmixerx_window_11.pt,26.10181818181818,0.029363905949237448,0.8089930995890476
TSMixerX,sp500,2022-08-24,0.05439508972384091,0.012452571652829647,11,results/models/tsmixerx/tsmixerx_window_11.pt,21.63,0.03433311834717035,-12.163645795963218
TSMixerX,sp500,2022-09-26,0.08023907962065327,0.07663667947053909,11,results/models/tsmixerx/tsmixerx_window_11.pt,26.13272727272727,-0.008344735999464739,-0.6431727947528776
TSMixerX,sp500,2022-10-26,0.09375853831009708,0.05380556732416153,11,results/models/tsmixerx/tsmixerx_window_11.pt,30.788181818181826,0.04098564664278066,-7.423988952863706
TSMixerX,sp500,2022-11-28,0.06175305337369092,0.028551846742630005,11,results/models/tsmixerx/tsmixerx_window_11.pt,24.03227272727273,0.029203166501171662,-7.952869925396289
TSMixerX,sp500,2022-12-29,0.03912817763833507,0.02574532851576805,11,results/models/tsmixerx/tsmixerx_window_11.pt,21.73954545454545,0.021515455141256724,-3.7354927829791857
TSMixerX,sp500,2023-02-01,0.03478112074169219,0.012081673368811607,12,results/models/tsmixerx/tsmixerx_window_12.pt,20.163636363636364,0.028575549771684264,-7.658030690879052
TSMixerX,sp500,2023-03-06,0.0394710458540811,0.017884770408272743,12,results/models/tsmixerx/tsmixerx_window_12.pt,20.026363636363637,0.022220753641314032,-6.493925989595029
TSMixerX,sp500,2023-04-05,0.02018786563668012,0.03027208335697651,12,results/models/tsmixerx/tsmixerx_window_12.pt,21.689999999999998,0.016773526643023486,3.1904735833124533
TSMixerX,sp500,2023-05-08,0.016310786785118294,0.007945089600980282,12,results/models/tsmixerx/tsmixerx_window_12.pt,17.653181818181817,0.02321839322959823,-3.8578458575247705
TSMixerX,sp500,2023-06-08,0.01697993490071261,0.00790898222476244,12,results/models/tsmixerx/tsmixerx_window_12.pt,16.738181818181815,0.020107690833088793,-4.137462046190931
TSMixerX,sp500,2023-07-12,0.011815690152115295,0.011401303112506866,12,results/models/tsmixerx/tsmixerx_window_12.pt,14.037272727272727,0.008303199449476602,-0.1923115970343156
TSMixerX,sp500,2023-08-11,0.01860386016842899,0.00914832204580307,12,results/models/tsmixerx/tsmixerx_window_12.pt,14.493636363636364,0.011858227458329162,-4.074910716044624
TSMixerX,sp500,2023-09-13,0.02039207310398654,0.013187581673264503,12,results/models/tsmixerx/tsmixerx_window_12.pt,15.20409090909091,0.009928856363925577,-2.7963619804413877
TSMixerX,sp500,2023-10-13,0.022041948770065736,0.022359706461429596,12,results/models/tsmixerx/tsmixerx_window_12.pt,16.92090909090909,0.00627200998485139,0.10663119439646429
TSMixerX,sp500,2023-11-14,0.014564358270281817,0.014456706121563911,12,results/models/tsmixerx/tsmixerx_window_12.pt,17.580000000000002,0.016448933878436094,-0.04468397328004914
TSMixerX,sp500,2023-12-15,0.00941458458774614,0.006868172436952591,12,results/models/tsmixerx/tsmixerx_window_12.pt,12.92,0.00982446756304741,-1.4154344486978387
TSMixerX,sp500,2024-01-19,0.011822164980282183,0.030751515179872513,13,results/models/tsmixerx/tsmixerx_window_13.pt,13.192272727272725,-0.01334790920879814,6.663131975301062
TSMixerX,sp500,2024-02-21,0.017341422348473027,0.046067364513874054,13,results/models/tsmixerx/tsmixerx_window_13.pt,13.774090909090908,-0.027094806476683973,8.294625839642766
TSMixerX,sp500,2024-03-22,0.017565152905256985,0.04541885107755661,13,results/models/tsmixerx/tsmixerx_window_13.pt,13.919545454545458,-0.026043476511440893,8.058339757016311
TSMixerX,sp500,2024-04-24,0.024611932288945152,0.05574166402220726,13,results/models/tsmixerx/tsmixerx_window_13.pt,15.751363636363637,-0.030931118381711396,7.921482043807565
TSMixerX,sp500,2024-05-24,0.012055944335016073,0.05392911285161972,13,results/models/tsmixerx/tsmixerx_window_13.pt,13.36909090909091,-0.036055853678066005,12.242686145911637
TSMixerX,sp500,2024-06-27,0.009767464801151165,0.05578184872865677,13,results/models/tsmixerx/tsmixerx_window_13.pt,12.864090909090908,-0.03923336523692123,13.735132768477264
TSMixerX,sp500,2024-07-30,0.07057193764707095,0.05373664200305939,13,results/models/tsmixerx/tsmixerx_window_13.pt,14.29181818181818,-0.033311035308844515,-3.3842140833769823
